"","Age","MonthlyIncome","PercentSalaryHike","YearsAtCompany","clusterID"
"1",41,5993,11,6,2
"2",49,5130,23,10,4
"3",37,2090,15,0,2
"4",33,2909,11,8,2
"5",27,3468,12,2,2
"6",32,3068,13,7,2
"7",59,2670,20,1,1
"8",30,2693,22,1,4
"9",38,9526,21,9,4
"10",36,5237,13,7,2
"11",35,2426,13,5,2
"12",29,4193,12,9,2
"13",31,2911,17,5,4
"14",34,2661,11,2,2
"15",28,2028,14,4,2
"16",29,9980,11,10,2
"17",32,3298,12,6,2
"18",22,2935,13,1,2
"19",53,15427,16,25,3
"20",38,3944,11,3,2
"21",24,4011,18,4,4
"22",36,3407,23,5,4
"23",34,11994,11,12,2
"24",21,1232,14,0,2
"25",34,2960,11,4,2
"26",53,19094,11,14,3
"27",32,3919,22,10,4
"28",42,6825,11,9,2
"29",44,10248,14,22,3
"30",46,18947,12,2,1
"31",33,2496,11,1,2
"32",44,6465,13,4,1
"33",30,2206,13,10,2
"34",39,2086,14,1,2
"35",24,2293,16,2,2
"36",43,2645,12,5,2
"37",50,2683,14,3,1
"38",35,2014,13,2,2
"39",36,3419,14,1,2
"40",33,5376,19,5,4
"41",35,1951,12,1,2
"42",27,2341,13,1,2
"43",26,2293,12,1,2
"44",27,8726,15,9,2
"45",30,4011,23,12,4
"46",41,19545,12,22,3
"47",34,4568,20,9,4
"48",37,3022,21,1,4
"49",46,5772,21,9,4
"50",35,2269,19,1,4
"51",48,5381,13,1,1
"52",28,3441,13,2,2
"53",44,5454,21,4,4
"54",35,9884,13,4,2
"55",26,4157,19,2,4
"56",33,13458,12,15,3
"57",35,9069,22,9,4
"58",35,4014,15,2,2
"59",31,5915,22,7,4
"60",37,5993,18,7,4
"61",32,6162,22,9,4
"62",38,2406,11,10,2
"63",50,18740,12,27,3
"64",59,7637,11,21,3
"65",36,10096,13,17,3
"66",55,14756,14,5,1
"67",36,6499,13,6,2
"68",45,9724,17,1,1
"69",35,2194,13,3,2
"70",36,3388,17,1,4
"71",59,5473,11,4,1
"72",29,2703,23,5,4
"73",31,2501,17,1,4
"74",32,6220,17,10,4
"75",36,3038,12,1,2
"76",31,4424,23,11,4
"77",35,4312,14,15,2
"78",45,13245,14,0,1
"79",37,13664,13,5,1
"80",46,5021,22,4,4
"81",30,5126,12,10,2
"82",35,2859,18,6,4
"83",55,10239,14,1,1
"84",38,5329,12,13,2
"85",34,4325,15,5,2
"86",56,7260,11,6,1
"87",23,2322,13,0,2
"88",51,2075,23,4,4
"89",30,4152,19,11,4
"90",46,9619,16,9,1
"91",40,13503,22,22,3
"92",51,5441,22,10,4
"93",30,5209,12,11,2
"94",46,10673,13,10,1
"95",32,5010,16,11,2
"96",54,13549,12,4,1
"97",24,4999,21,3,4
"98",28,4221,15,5,2
"99",58,13872,13,37,3
"100",44,2042,12,3,2
"101",37,2073,22,3,4
"102",32,2956,13,1,2
"103",20,2926,18,1,4
"104",34,4809,14,16,2
"105",37,5163,14,1,2
"106",59,18844,21,3,1
"107",50,18172,19,8,1
"108",25,5744,11,6,2
"109",25,2889,11,2,2
"110",22,2871,15,0,2
"111",51,7484,20,13,1
"112",34,6074,24,9,4
"113",54,17328,12,5,1
"114",24,2774,12,5,2
"115",34,4505,15,1,2
"116",37,7428,12,5,2
"117",34,11631,12,11,2
"118",36,9738,14,9,2
"119",36,2835,22,1,4
"120",43,16959,12,25,3
"121",30,2613,25,10,4
"122",33,6146,13,7,2
"123",56,4963,18,5,1
"124",51,19537,13,20,3
"125",31,6172,18,7,4
"126",26,2368,19,5,4
"127",58,10312,12,40,3
"128",19,1675,19,0,4
"129",22,2523,14,2,2
"130",49,6567,14,15,1
"131",43,4739,12,3,2
"132",50,9208,11,2,1
"133",31,4559,11,2,2
"134",41,8189,13,9,1
"135",26,2942,23,8,4
"136",36,4941,20,3,4
"137",51,10650,15,4,1
"138",39,5902,14,15,2
"139",25,8639,18,2,4
"140",30,6347,19,11,4
"141",32,4200,22,5,4
"142",45,3452,13,6,2
"143",38,4317,20,3,4
"144",30,2632,14,5,2
"145",32,4668,17,8,4
"146",30,3204,14,3,2
"147",30,2720,13,5,2
"148",41,17181,13,7,1
"149",41,2238,21,5,4
"150",19,1483,14,1,2
"151",40,5605,11,20,3
"152",35,7295,13,10,2
"153",53,2306,20,7,4
"154",45,2348,18,17,4
"155",32,8998,14,9,2
"156",29,4319,13,10,2
"157",51,6132,17,1,1
"158",58,3346,20,1,1
"159",40,10855,11,12,1
"160",34,2231,18,4,4
"161",22,2323,24,2,4
"162",27,2024,18,2,4
"163",28,2713,11,5,2
"164",57,9439,16,5,1
"165",27,2566,15,1,2
"166",50,19926,15,5,1
"167",41,2451,12,9,2
"168",30,9419,12,10,2
"169",38,8686,22,8,4
"170",32,3038,20,5,4
"171",27,3058,16,5,2
"172",19,2325,21,0,4
"173",36,2088,12,8,2
"174",30,3072,11,12,2
"175",45,5006,11,5,2
"176",56,4257,18,2,1
"177",33,2500,14,3,2
"178",19,1102,22,1,4
"179",46,10453,25,24,3
"180",38,2288,12,2,2
"181",31,3929,23,4,4
"182",34,2311,15,3,2
"183",41,3140,22,4,4
"184",50,3690,15,3,1
"185",53,4450,11,4,1
"186",33,2756,13,8,2
"187",40,19033,14,20,3
"188",55,18722,11,24,3
"189",34,9547,17,10,4
"190",51,13734,18,7,1
"191",52,19999,14,33,3
"192",27,2279,16,7,2
"193",35,5916,13,1,2
"194",43,2089,14,5,2
"195",45,16792,23,20,3
"196",37,3564,12,8,2
"197",35,4425,11,6,2
"198",42,5265,16,5,2
"199",38,6553,14,1,2
"200",38,6261,18,7,4
"201",27,4298,19,2,4
"202",49,6804,15,7,1
"203",34,3815,17,5,4
"204",40,2741,15,7,2
"205",38,6673,19,1,4
"206",29,7639,22,10,4
"207",22,2328,16,4,2
"208",36,2153,13,8,2
"209",40,4876,14,3,2
"210",46,9396,16,4,1
"211",32,10400,11,14,2
"212",30,8474,22,11,4
"213",27,9981,14,7,2
"214",51,12490,16,10,1
"215",30,2657,11,5,2
"216",41,13591,18,1,1
"217",30,6696,15,6,2
"218",29,2058,14,6,2
"219",45,8865,12,19,3
"220",54,5940,14,6,1
"221",36,5914,16,13,2
"222",33,2622,21,3,4
"223",37,12185,14,10,1
"224",38,10609,12,16,3
"225",31,4345,12,5,2
"226",59,2177,17,1,1
"227",37,2793,17,9,4
"228",29,7918,14,11,2
"229",35,8789,14,10,2
"230",29,2389,13,4,2
"231",52,3212,15,2,1
"232",42,19232,11,22,3
"233",59,2267,17,2,1
"234",50,19517,11,7,1
"235",33,2436,13,5,2
"236",43,16064,22,17,3
"237",33,2707,20,9,4
"238",52,19068,18,33,3
"239",32,3931,11,4,2
"240",32,3730,14,3,2
"241",39,2232,14,3,2
"242",32,4465,18,3,4
"243",41,3072,16,1,2
"244",40,3319,17,9,4
"245",45,19202,11,24,3
"246",31,13675,12,2,2
"247",33,2911,13,2,2
"248",34,5957,13,11,2
"249",37,3920,14,3,2
"250",45,6434,17,3,1
"251",37,10048,11,1,2
"252",39,10938,25,19,4
"253",29,2340,19,6,4
"254",42,6545,13,3,2
"255",29,6931,14,3,2
"256",25,4898,12,4,2
"257",42,2593,11,9,2
"258",40,19436,19,21,3
"259",51,2723,11,1,1
"260",31,3479,11,5,2
"261",32,2794,20,5,4
"262",38,5249,18,8,4
"263",32,2176,13,6,2
"264",46,16872,12,7,1
"265",28,3485,11,0,2
"266",29,6644,19,0,4
"267",31,5582,21,9,4
"268",25,4000,12,6,2
"269",45,13496,14,20,3
"270",36,3210,11,15,2
